f0,f1,f2,f3,f4,f5
3.0233298197331226,0.2895125549302453,-0.36976826386317313,0.4360197134598254,0.43582250811717244,5.6403527373174605
2.9569854703338834,0.28829708829645173,-0.30705113252434874,0.4068691758226916,0.39712971891858007,5.597416719570474
2.8871271795811833,0.28880307903152835,-0.2429698348445025,0.3723622811767201,0.35655581739432574,5.547760220378449
2.814267199046837,0.29103832810618324,-0.17780907112311914,0.33237714455124584,0.3143573322819208,5.491488778077291
2.7389413371142415,0.2950076347408248,-0.11185833750987836,0.28688421221131905,0.2708026480573274,5.428875536822373
2.6617053738466216,0.3007127880747893,-0.045410639831597904,0.23595283894945257,0.22617021206891544,5.36036813305067
2.583131327522908,0.30815256406064395,0.021238808173646012,0.17975585423704682,0.18074666745710102,5.28658927336175
2.5038035983316353,0.31732272758896285,0.08779389643171452,0.11857197384092305,0.1348249246050612,5.208330857428278
2.4243150156003677,0.3282160398398831,0.1539589340898318,0.05278596058651969,0.0887021843095436,5.126541752875818
2.3452628156434425,0.34082227084868266,0.2194399632114593,-0.017113512524208813,0.04267792621342703,5.0423095790071795
2.267244577829311,0.35512821726356636,0.2839460647722395,-0.09053829275971736,-0.0029481236990060167,4.956837092847494
2.1908541467969647,0.37111772526483655,0.3471906511546114,-0.16680741650872785,-0.047878032579015406,4.871413984837225
2.116677568885937,0.3887717186056583,0.4088927393988798,-0.24515591122462566,-0.09181769312994795,4.787385074085929
2.045289070785592,0.40806823172575724,0.4687781995539146,-0.3247455770690337,-0.13447883496014018,4.706116037145655
1.9772471081569414,0.42898244788055306,0.526580972581313,-0.40467754991241706,-0.17558100099512314,4.6289579040242925
1.9130905115355703,0.45148674221955143,0.5820442524021224,-0.4840064065554167,-0.21485347529439952,4.55721160665041
1.8533347561904572,0.47555072973921886,0.6349216268345281,-0.5617555373139999,-0.25203714893491075,4.492093866154471
1.7984683817949727,0.5011413180270925,0.6849781723535515,-0.6369334812735463,-0.28688631103254875,4.434705656080269
1.7489495867682456,0.5282227647055698,0.7319914978089442,-0.7085508962410862,-0.3191703524720795,4.386004380920504
1.7052030209745828,0.5567567394756773,0.7757527324643053,-0.7756378192443958,-0.3486753705010768,4.346780767045394
1.6676167991335735,0.5867023906530967,0.816067453967671,-0.8372608647178327,-0.37520566301095487,4.3176412817977114
1.6365397558028905,0.6180164160809668,0.8527565521308732,-0.8925400064880176,-0.3985851020734834,4.298996683445548
1.6122789611599888,0.650653138296368,0.8856570246800399,-0.9406645963667806,-0.4186583771190371,4.291057068261087
1.595097515039133,0.6845645838199989,0.9146227014418693,-0.9809082864419723,-0.4352920990277014,4.293833530601223
1.5852126347883808,0.7197005664314131,0.939524893748256,-1.012642543727219,-0.4483757573502205,4.307146297427669
1.5827940505105704,0.756008774285278,0.9602529661741416,-1.0353484742257275,-0.4578225238760539,4.330638950301879
1.587962719156621,0.7934348607174071,0.9767148280684184,-1.04862670806494,-0.46356989681363403,4.363798115360336
1.6007898667629592,0.8319225385829548,0.9888373426941459,-1.0522051374140375,-0.4655801809361615,4.405977794319797
1.621296365882675,0.871413677963025,0.9965666521603438,-1.0459443435291236,-0.4638408001673394,4.456427335378745
1.6494524529675296,0.9118484070700644,0.9998684167017539,-1.0298405975034561,-0.4583644402276739,4.514321908840735
1.6851777881309107,0.9531652161768978,0.9987279672435017,-1.0040263700741778,-0.44918902012545936,4.578794263655693
1.7283418573763618,0.9953010643890071,0.9931503705728408,-0.9687683380376304,-0.43637749244927415,4.648966501313296
1.7787647150285926,1.0381914890746935,0.9831604068284383,-0.9244629273058185,-0.4200174735926578,4.723980614136041
1.8362180617699664,1.0817707177631712,0.9688024594072101,-0.8716294842438741,-0.4002207062085657,4.803026595508008
1.9004266513817474,1.1259717823163764,0.9501403177778268,-0.8109012165288121,-0.3771223573430489,4.885367037450418
1.9710700170313262,1.17072663517627,0.9272568940769471,-0.743014091274837,-0.3508801568265978,4.97035728183978
2.047784505750372,1.2159662674858658,0.9002538547473045,-0.6687939205598208,-0.32167338159972864,5.057460379369778
2.1301656076290874,1.2616208288789486,0.8692511688541668,-0.5891419018335777,-0.289701692709235,5.146256327523649
2.2177705642233003,1.3076197487305259,0.8343865750869465,-0.5050189121753976,-0.2551838327257535,5.236445296622623
2.310121238748133,1.3538918586575415,0.7958149698139441,-0.41742888031088765,-0.2183561922947459,5.327844801900755
2.4067072288275955,1.4003655160572337,0.7537077189089795,-0.32740157815740173,-0.1794712554352122,5.420381029541509
2.5069892008960606,1.4469687284686543,0.7082518964073288,-0.23597518406169046,-0.1387959340370917,5.514074765671099
2.610402423817097,1.4936292785414935,0.6596494533734619,-0.14417897260764279,-0.09660980277356573,5.609022599772772
2.7163604779078314,1.5402748493952962,0.6081163206731375,-0.05301648086174515,-0.05320324633309596,5.705374268944977
2.824259114342492,1.5868331501514348,0.5538814496360513,0.03655051168313224,-0.00887553148328113,5.8033071690571205
2.933480238865665,1.6332320414199422,0.4971857948712053,0.12361687211278902,0.036067182999837556,5.902999176755443
3.043395992881124,1.679399660523404,0.4382812437540786,0.20734758144266976,0.08131388507106328,6.0046009977038315
3.153372904301793,1.7252645462404939,0.3774294973417756,0.28698952269369293,0.12655078301783793,6.1082092785336375
3.2627760800555397,1.7707557628526427,0.3149009076879342,0.3618813705378583,0.17146339987302744,6.213841691820185
3.370973411843259,1.8158030232785203,0.2509732767229884,0.4314614064392852,0.21573867443808045,6.321415126107781
3.4773397666420367,1.8603368110825618,0.18593062203613683,0.49527312994099065,0.25906705466411206,6.4307279896411975
3.5812611335383564,1.9042885011457567,0.12006191504242673,0.5529685860662507,0.3011445691845673,6.541447471945086
3.6821386987632567,1.9475904787892577,0.053659797140922325,0.6043093796088685,0.34167486293659055,6.653102408285056
3.779392821281171,1.9901762571439858,-0.012980720432075609,0.6491653982413468,0.3803711830481585,6.765082166292318
3.872466881954047,2.031980592562521,-0.07956356727854007,0.6875113167305175,0.4169583015029595,6.876641730654465
3.960830980157102,2.0729395978729466,-0.145792929219867,0.7194210029926286,0.45117436152240187,6.98691291049218
4.043985452756694,2.112990853278025,-0.21137456253969328,0.7450599921657526,0.4827726351211901,7.094921344902013
4.1214641915671795,2.152073514707223,-0.27601710124946705,0.7646762363175234,0.5115231798961197,7.199608745115338
4.192837736773926,2.190128419433504,-0.3394333515688532,0.77858937392287,0.5372143837928745,7.299859596292458
4.257716125334324,2.2270981887715324,-0.4013415678698611,0.7871787940345741,0.5596543873579777,7.394531356772509
4.315751475037546,2.262927327679032,-0.46146670441590937,0.7908707944544396,0.5786723738174833,7.482487045067827
4.366640286705155,2.297562321088414,-0.5195416373346711,0.7901251506649938,0.5941197182246704,7.56262900096257
4.410125448936103,2.330951726801439,-0.5753083513956098,0.7854214224288063,0.6058709878797448,7.633932550952163
4.44599793182823,2.3630462647856603,-0.628519086319688,0.7772453275976997,0.6138247872388155,7.695478302243685
4.474098158229807,2.3937989027176707,-0.6789374375284001,0.7660755077603506,0.6179044415901367,7.746481833934179
